x,y,z,phi,theta,psi,u,v,w,p,q,r
2.4917001066041444,-0.7528077407125461,-0.19568812135435237,-1.3657793540692904,-1.2645963228448573,1.3974697402901277,0.4626247260360476,-0.4019696472047903,-1.011646324643834,-0.6460408004927432,-1.9928050095373946,-1.2969910316098494
2.591832178428205,-0.781762054481803,-0.13957344846244574,-2.2946222532624687,-1.346609158007664,2.277653565931067,0.4056934003852889,-0.43038703547907947,-1.0302991772101708,-0.8439906284111567,-1.9505219966868486,-1.2887412002446927
2.6805411405841784,-0.8255560729427742,-0.0733405219601663,-3.080133680868612,-1.2227124725089944,2.9988289946387003,0.35287043015298264,-0.46080974884640685,-1.045902916715292,-0.9558459923698981,-1.8848995786026088,-1.2824895563627376
2.7558413484961326,-0.8855618755576767,-0.001824063402358549,2.876427204984373,-1.0247565015926274,-3.032773162727731,0.30451551539081956,-0.4921326483016594,-1.0576084805628263,-1.0197749619137724,-1.7994743683005796,-1.28275634439123
2.816902061905752,-0.9617302008001589,0.06949633656469655,2.6947513962618594,-0.8155294188610166,-2.934646898747469,0.2608262173879034,-0.5233143639930137,-1.0653573996976184,-1.0557211728993172,-1.6985554824533327,-1.2917897363821287
2.8642396349320194,-1.0528029143063298,0.1351741578332559,2.5608674080401856,-0.6083229958549065,-2.8918736224582546,0.221887022402122,-0.5534660727790203,-1.0696356681025792,-1.0753347859378646,-1.585137814920136,-1.3096723791103602
2.8996735766340436,-1.156565916884654,0.19038778297546458,2.4451733201669232,-0.40685082367649134,-2.87449525223457,0.1877232925872575,-0.5818914838445286,-1.0710838857038472,-1.084503905530418,-1.4624065395199197,-1.334701472151917
2.9260934413086956,-1.2701217088776915,0.2313979914841472,2.336465488843091,-0.2122569192420968,-2.8712460436179783,0.1582173851795111,-0.6080102751038243,-1.0702308062858321,-1.0845130219672923,-1.3338697323668929,-1.3630741647354634
2.9471109257383756,-1.3901559120775646,0.2558569972528748,2.2298798218147753,-0.024742619698434654,-2.877412830177016,0.13300465843998088,-0.6312546661514993,-1.0672959325778137,-1.0746559595993388,-1.2025967531659698,-1.3919893655422433
2.96662674917065,-1.513203895363737,0.26297300963752945,2.1229949036015707,0.15565543518721214,-2.8911999718560897,0.11209768479878375,-0.6508107020777417,-1.0622175406166434,-1.054897718063442,-1.0701272025681958,-1.415295020427508
2.98837192926678,-1.6359274671760886,0.2534906259091045,2.0142601140924574,0.32886859609778146,-2.9124173814414904,0.09537389318957878,-0.6660045317559611,-1.0547135114181427,-1.0243521607237234,-0.938866567445787,-1.4307995910379743
3.015531412189893,-1.7553648553279415,0.22948657848085707,1.9022118833311785,0.49489141133301495,-2.942046015647422,0.08245127294584184,-0.6764207078092117,-1.0443378844093119,-0.9820298881131532,-0.8114322976117435,-1.438721679210836
3.050473671835967,-1.8691224314464405,0.1940479403332411,1.784756330273199,0.653734393451831,-2.9823910511922915,0.07275467455326662,-0.6818836235819474,-1.0305813159867456,-0.9276029975431886,-0.6898051288259014,-1.4397430023790836
3.09459906759848,-1.9754941755834892,0.1508830917791174,1.6580655025550606,0.8052194589716315,-3.0378091029670293,0.06555458030492049,-0.6824516513311053,-1.012995249873726,-0.8624278999657208,-0.575276550406386,-1.4340419810987077
3.148313202714603,-2.073498996342938,0.10390670021084353,1.5144938757608832,0.9485949094921722,-3.116468774051288,0.06005116374524495,-0.6784215921819162,-0.9913225141738728,-0.7900797222606276,-0.4690941486506784,-1.420677586494181
3.2111092641592016,-2.162833384189383,0.05684403142338536,1.3383771561290023,1.081852948603586,3.048761789064423,0.055539910266071975,-0.6702540390953844,-0.9655476056738928,-0.7136305538749232,-0.37356195889572913,-1.3986851189380005
3.281724688677415,-2.2437567679453063,0.012911014341860785,1.0972588401380314,1.200159661765557,2.858681050927888,0.05144173090260403,-0.658448474126939,-0.9358017787104642,-0.6333673132880036,-0.29163772286726414,-1.3683478986684867
3.3583380479521794,-2.3169445477881405,-0.02539705720993595,0.7307369546694098,1.2917430879051026,2.5355406699158114,0.047284267036050806,-0.6434980924519323,-0.9022150191620179,-0.5473000001850342,-0.22667125033102883,-1.3298404790155767
3.4387759020889126,-2.3833410894524083,-0.05641969367494531,0.20036154051544297,1.3328992807369637,2.0400446483476906,0.04271170102230458,-0.625836398247888,-0.864820114595204,-0.4509266912933885,-0.18174619255681138,-1.2833570483388852
3.5207083806146375,-2.4440320495022214,-0.07936619065260594,-0.3273006616588161,1.3069676212332206,1.537441099903232,0.0374877207950066,-0.6057980581879714,-0.8234862951784789,-0.3375229744913344,-0.15952450928095988,-1.2287648505183753
3.601818848404364,-2.5001419760078303,-0.09429035533245769,-0.6692949869964923,1.234985869457455,1.2085910105678777,0.03149405409804635,-0.5835848622777605,-0.7778220449003475,-0.1955982287657652,-0.16054275327270395,-1.1658433789839877
3.6799229404941447,-2.552759770594473,-0.10201562394320644,-0.8534018499311512,1.1447018446055728,1.0222846913404775,0.024688321186932715,-0.5591914361602558,-0.7270260745155499,-0.006705422370381858,-0.18305572458261746,-1.0940165880033967
3.753015500857454,-2.60288091206192,-0.10403246989731176,-0.9383615741110817,1.050269805064168,0.9142269195803558,0.01705160191791354,-0.5324728616496113,-0.6697603152963282,0.24535115990031786,-0.22235664461228175,-1.0125651414317267
3.8193997178819834,-2.6512938801559778,-0.10229650848830658,-0.9569750020589493,0.9579890155395593,0.8477893502141336,0.008551044979676072,-0.5041802415368477,-0.6061771579164583,0.5011025354075408,-0.2710297663967731,-0.9209508875865778
3.8780785953172168,-2.698378993983659,-0.09875659156872077,-0.9308884405086987,0.8708468612137679,0.8045142241804686,-0.0008456376141216578,-0.4755261212358593,-0.5395015228408626,0.6961042245821826,-0.3206995753356846,-0.8192260443690731
3.9288785096858523,-2.744083372076936,-0.09490729445855726,-0.8763308050945892,0.7903212645960438,0.7752015246016573,-0.011105733540798244,-0.4471985018242991,-0.47351946274228984,0.8185807896574068,-0.3640558435494892,-0.7086964045159636
3.972202917093306,-2.788097843087558,-0.0916659582109729,-0.804476202233726,0.7171157536972,0.7552166479651804,-0.022055846197532463,-0.4192973086272814,-0.41070374110729463,0.8858763388570259,-0.39612067633838083,-0.59269791643798
4.008730828506171,-2.8300450670979145,-0.08947148415919212,-0.7225202054791173,0.6513920437319075,0.7420385897364676,-0.03337887560392165,-0.3916559426590618,-0.3522038503166536,0.9161037153628333,-0.4144002455409468,-0.47734954399967017
4.039219873103447,-2.8695933652808674,-0.08842743985055025,-0.6353165585615187,0.5928025395896441,0.7339027314799278,-0.044630802454456706,-0.36406010122895077,-0.2984386774555506,0.920591268056392,-0.4183265494824835,-0.3716284742673313
4.064404447200468,-2.9065071146466512,-0.08842183782336871,-0.5465162558321778,0.540582529256454,0.729120815600693,-0.055309991097214566,-0.33633739012792524,-0.24951860974226941,0.905607867950521,-0.40938809102297874,-0.28410835858695105
4.084949698694518,-2.940656074650025,-0.08921963490285471,-0.45897868741127706,0.4938015640970114,0.7260754548694032,-0.06497423749069835,-0.3083864982715651,-0.2054271563008635,0.8749557049037938,-0.39142122092582415,-0.2172828956042789
4.101440701014543,-2.971997686594094,-0.09053467865438469,-0.3747864852658112,0.45162710399678885,0.7236456742782209,-0.07331486760344325,-0.28017920879847763,-0.16607119807335535,0.8314421913855432,-0.3692468974846168,-0.16619886983417778
4.114392357301252,-3.000547469704709,-0.092080956464555,-0.295357406443692,0.4133934037608645,0.7213456337599726,-0.08013655166989725,-0.25175281187693327,-0.13128971641687756,0.7774277599381736,-0.3461071848376661,-0.12585871647466196
4.124260994573018,-3.0263541755372017,-0.09360053838692776,-0.22168698999685765,0.3785452966906705,0.7190755396593386,-0.08533697767065265,-0.22320051172067668,-0.10086001507608723,0.7149070086997011,-0.3236614791818322,-0.09311489207776993
4.131460036405593,-3.0494885448463966,-0.09488346451081728,-0.15339856368933485,0.34693853617847836,0.7200397893819124,-0.08916802450869216,-0.194626122332467,-0.07465618848382614,0.6458292274413271,-0.30606159663251603,-0.007309826388979929
4.136404682240512,-3.0700134969809327,-0.09577403447572698,-0.09111886384193202,0.3178558032519191,0.724651579322949,-0.09134258472453076,-0.16617797265898857,-0.052151822362264975,0.5711936613340722,-0.2874450830923297,0.023846488947651772
4.139409400704852,-3.0880153740149825,-0.09612931969251022,-0.036782107176719155,0.29050566556775553,0.728919403857604,-0.09192036931134713,-0.1381132935029508,-0.03302165515121284,0.4914714242786321,-0.26911515715031487,0.02374588731679362
4.140699653771498,-3.103593241789755,-0.0958322662029213,0.008651365262958956,0.2647473340453272,0.7308918642696899,-0.09102177282841947,-0.11066116357931795,-0.01690341659636124,0.4078587464349077,-0.2516926065653533,0.00840856469734423
4.14045501333927,-3.1168378062307647,-0.0948017210776623,0.04482138415304485,0.2406498938106644,0.7299784404954064,-0.08880599284764523,-0.0840277074589128,-0.0034087839494189157,0.3214932683935906,-0.23528780582213085,-0.011741587018863254
4.138832348808739,-3.127826200240709,-0.09299422200574507,0.07168037114714879,0.21827772755309,0.7263827493474845,-0.08545368449737108,-0.05839976535657161,0.007855850019380307,0.23326193369030787,-0.21974449028425413,-0.030649381654216063
4.135975823578533,-3.136624824057124,-0.09040402297129789,0.08931631246847124,0.19761935541119946,0.7207276754675893,-0.08115273298148455,-0.033946586845295015,0.01724572180504761,0.14379349132035874,-0.2048118601382139,-0.04505100878796135
4.1320194963804155,-3.143294955832662,-0.08706221180017801,0.09784153454728241,0.17859281701845947,0.7137496464052887,-0.0760900931555568,-0.01082215326415673,0.025102869566119852,0.05351149885981568,-0.19029547798126545,-0.05466591516163096
4.127087063604954,-3.147898029147797,-0.08303166176054731,0.09733946962203434,0.1610798435456193,0.7060984965813419,-0.07044391992698626,0.010832311990891814,0.03176767726514615,-0.037134757745450726,-0.17607695343143676,-0.060277124503483895
4.121291668976794,-3.150500276091173,-0.07840208725288121,0.08813255488491148,0.14495451751380722,0.6982858353682813,-0.06437905296204742,0.030885824656779245,0.037559274062888295,-0.12057568813419339,-0.16212017180574742,-0.06280768873069102
4.114737896957407,-3.151177723199279,-0.073284974382173,0.07168346511272738,0.13010355641768062,0.6906806013252297,-0.05804507646869749,0.04922664065313145,0.04271518349197959,-0.18350307672321944,-0.14846544114688065,-0.06310058868197471
4.10752824368271,-3.150024178877236,-0.06780632641355241,0.05042954404559728,0.11643937360160504,0.6835223061534038,-0.05157552207014567,0.06572866528440835,0.0473270311274238,-0.21980871746787486,-0.13519219621389073,-0.061706131848399653
4.0997705840572385,-3.147159046951073,-0.062097069265713276,0.02702488309912666,0.10390169641402233,0.6769539465289492,-0.045087911489279646,0.08026271398789683,0.05134817960495086,-0.23040825102072118,-0.12238387366960751,-0.058935509758413086
4.091581582990708,-3.142729913551744,-0.056282977189503244,0.003811863893567225,0.09245195597964455,0.6710551824296946,-0.03868421459616495,0.09272950651166832,0.054649875687451305,-0.21983806625004046,-0.11010722797485578,-0.054976343468737476
4.0830854666288925,-3.136909575782891,-0.05047639724301906,-0.017380887406108395,0.08206546658625281,0.6658642033458105,-0.032451566368011435,0.10308200848485868,0.057081732444545674,-0.19340271203706771,-0.09840576179009365,-0.05003512357521218
4.074409891186353,-3.129889526519761,-0.044771111923044254,-0.035231308896962646,0.07272372713811578,0.6613916575108173,-0.02646316047880777,0.1113305188271266,0.05851448324281487,-0.15579056890131526,-0.08730384143978963,-0.04430330520913106
4.065680780254926,-3.121872077120983,-0.039240491149568894,-0.04883604445773323,0.06440793186407595,0.6576377824557398,-0.02077912879913593,0.11753667664312575,0.05886275599277141,-0.1107205767952381,-0.07681865292485782,-0.03785085676304618
4.057017362993195,-3.113062551840382,-0.03393834362516118,-0.057615960571437516,0.05709385899669907,0.6545922669417209,-0.01544726859374122,0.12180305189399439,0.0580932098923299,-0.06104378886951792,-0.0669573631160041,-0.03100091848791527
4.048528132090918,-3.1036622081451757,-0.028901620106636057,-0.06123991099025195,0.050748181934338214,0.6522435827653283,-0.010504382398068956,0.12426235134724571,0.05622382846891246,-0.008975762651754609,-0.05773731009914915,-0.023721825613558515
4.0403077084839065,-3.0938625893752554,-0.024154088950992105,-0.05958406790495379,0.045327411354100906,0.6506197109118953,-0.005976820608676332,0.12506219562355303,0.05332011642609808,0.043074818962383306,-0.04918583718961051,-0.01555575531803547
4.032434272935517,-3.08384327474687,-0.019710222364936022,-0.05290458104118347,0.04078969313347495,0.6501457528024057,-0.001879619408002207,0.12433013569575889,0.049512848479370965,0.08933024168816117,-0.04143849168262473,0.00064552116939314
4.0249469571003,-3.0737323463897384,-0.015571489237573417,-0.0420242420262737,0.0371001287585942,0.6519432596648891,0.002012076095897549,0.12302557099366347,0.04520630113223424,0.12465450492911484,-0.0343896642809203,0.03127613261711711
4.017844143633441,-3.0636029381555865,-0.011729979002308245,-0.028074778343444125,0.03415591956188557,0.6564237802322106,0.005731249694417002,0.1213036286076276,0.04059836252545939,0.14865280014485746,-0.027927982301200874,0.05564293269316061
4.011114151521875,-3.053513553356533,-0.008179614018974272,-0.012190737657784608,0.031831324396709,0.663301496558232,0.00920679959131479,0.11913829601851442,0.03583350134163298,0.1620145368757839,-0.021575968157027527,0.08026772403789771
4.004732985652474,-3.0435418947828086,-0.004919372545503275,0.004556430367117556,0.03009941245252324,0.6737140256990648,0.012117714855861588,0.11622783957564699,0.031003254418501696,0.16426794926715985,-0.01398759291305293,0.12651802627681952
3.9986880308128865,-3.0338127957794225,-0.001957743679058269,0.020840521958378197,0.02881252917018075,0.6864697625453681,0.014467921597107029,0.11186502754477698,0.026190568010652168,0.15222917951464812,-0.008674510110210589,0.12863461481322935
3.9930117761792987,-3.02444365215117,0.0006899831933628633,0.03529478397014924,0.027803309993677763,0.698142811044103,0.01626395330473614,0.10631016107386859,0.021594859236818396,0.12911847726639508,-0.005124908242068561,0.1057454151918266
3.987748622818845,-3.015516462016939,0.0030097648590958685,0.046930605293159615,0.027043473991965605,0.7069820275305043,0.01752854897100931,0.09979438358118865,0.017346411296389228,0.09808077476451198,-0.0029474242910511,0.07212784939167297
3.9829419970940263,-3.0070929024967796,0.004990786097854633,0.05509099836953836,0.026534406856490996,0.7124019779519729,0.018296681129933816,0.09251916780274601,0.013514636742231162,0.06191818168025362,-0.0018111781858810897,0.03713202234532693
3.978626602187814,-2.999223866942528,0.006627045169801306,0.05939658375904145,0.026252232972736603,0.7145555632669709,0.018612003368179128,0.08465984226791089,0.010120411448725459,0.023041006853531942,-0.001437794383147789,0.006478413735460215
3.9748248765262986,-2.9919544006487757,0.007918517990113718,0.059698311461548595,0.026133508967731325,0.7140176808653593,0.01852407863260695,0.07637084578825187,0.007148921918714269,-0.016459232329497586,-0.001623060077621448,-0.016878354701772704
3.9715461603808198,-2.9853248719277263,0.008871914317633857,0.05609306761201109,0.02608435388720245,0.7115559126637377,0.018086481465477335,0.0678030221238641,0.004558038152585439,-0.05340407333444335,-0.0022451419971801384,-0.0319880877735814
3.968787230277482,-2.979369117817452,0.009501031265020325,0.049064996688853654,0.026003241148327968,0.7079127427146377,0.01735574029621728,0.05910485153544313,0.0022805644428310935,-0.08373205378964244,-0.003243681027486328,-0.04048637809122755
3.966535442490183,-2.9741126134027285,0.009826346205304357,0.03943029885406819,0.02580639745199382,0.7036006440513362,0.016390158173127483,0.05040317263622707,0.00024189166728684207,-0.10491137842057716,-0.004553263150998436,-0.045325121366558134
3.9647725543642927,-2.969571274598091,0.009873884054831332,0.02816252925234665,0.025438829869063078,0.6988416411019225,0.015248247461101724,0.04180340716050052,-0.0016201165675225006,-0.11615925315553813,-0.00607157538549351,-0.04938997410235591
3.9634773560030405,-2.9657509169600287,0.009673757119132728,0.016236044122600383,0.024871292016892237,0.693624220211066,0.013986449569472028,0.03339377233166935,-0.0033436890202929743,-0.1180479944104781,-0.00766751187369292,-0.05450790590116798
3.9626267340808408,-2.962647428316236,0.009258598986132857,0.0045213611094810586,0.024092007651215455,0.6878118643770745,0.012657010535328105,0.02524991524813399,-0.004942658854117218,-0.11194298163914419,-0.009213283118525583,-0.061375586209904166
3.962195687496596,-2.9602473852068663,0.008661980320806334,-0.0062666850351446104,0.023101096434915584,0.6812207978475067,0.011307532327228437,0.01743837926316721,-0.006411201263834772,-0.09952195786317616,-0.010595297139946818,-0.07023441231161133
3.962156934290959,-2.9585289271953084,0.007917013060822086,-0.015581978861714493,0.02190790966079006,0.6736766359205728,0.009978798641910473,0.010018377987397709,-0.007730518813529713,-0.08247057288232414,-0.011741741750419836,-0.08063782998550074
3.9624805279351927,-2.957462775305159,0.007055224269643597,-0.023038543890689222,0.02053060756706314,0.6650468418624016,0.00870550392207148,0.003042279835182459,-0.008875686872806538,-0.062331278840415054,-0.01260762541231639,-0.09216106715027289
3.9631337698210922,-2.95701330160851,0.006105730519510206,-0.028393753263423697,0.018996368518035833,0.6552513640952542,0.0075148314123428305,-0.0034442491386569457,-0.00982142169507283,-0.04046577768479585,-0.013188175922601233,-0.10415018200368659
3.964081230866044,-2.9571394211204773,0.005094711621310482,-0.03153069914672423,0.017340638534033365,0.6442828731486444,0.0064261917642548655,-0.009396391023112918,-0.010546420387236317,-0.01806756143129006,-0.013513862722258263,-0.11578280038829598
3.9652849278027946,-2.957795074144559,0.004045151557810106,-0.0324440679392829,0.015605738124923272,0.6321989607423443,0.005452871889597019,-0.01477364031964916,-0.011036379262255104,0.0037951384780493085,-0.013623136704900852,-0.126559103055291
3.9667053239767838,-2.9589303244673224,0.002976855393418058,-0.031239120779131015,0.013838318664033492,0.619102136093617,0.0046018891238237564,-0.019549740971650877,-0.011285959290562116,0.02387242291462805,-0.013562509420979226,-0.13607195042644502
3.9683028028653657,-2.9604929766379557,0.0019067059929527494,-0.028171312207951577,0.012085605659255793,0.60512931468404,0.0038748648254372446,-0.023714636910814352,-0.011300686849623978,0.04053227135637033,-0.013375828461259714,-0.14404278435131457
3.9700388950260015,-2.962429849883485,0.0008490713498441781,-0.023642017517093647,0.010390961110729647,0.5904378570467446,0.003269069506676574,-0.02726657685396397,-0.011097647981873317,0.05259865502791773,-0.013096480316007367,-0.150353821480398
3.9718770821305025,-2.964687553617125,-0.00018373660011322785,-0.018139299139967344,0.008790120831599078,0.5751900112817611,0.0027784390744868405,-0.030210078483948168,-0.010703824262131643,0.05954500305921104,-0.012744377653655046,-0.15504414703147548
3.973783322082193,-2.9672131354083295,-0.0011810402342287722,-0.012174726500043353,0.0073086965637194495,0.5595517420718377,0.0023930148301561606,-0.03255590179781462,-0.010152975242534865,0.061438149799542346,-0.012337431149424257,-0.15802950732640794
3.9757262913550258,-2.969954721675891,-0.0021334817993218136,-0.006230459021934688,0.005959958072022765,0.5437289265765134,0.0020970222143867193,-0.03432160633924199,-0.009482045069922278,0.058793040923448205,-0.011913156812046133,-0.15863733477620967
3.9776775538495275,-2.9728620766864484,-0.00303284273738623,-0.0007224422340315456,0.004742225163338832,0.5280227260613162,0.001869760396732028,-0.035531803508048763,-0.008727718822158325,0.05240537334534845,-0.011527213439806963,-0.15566534575674323
3.979611838140026,-2.9758869995554083,-0.003871983818405496,0.0040203037439009385,0.003636221640893441,0.5128891603762191,0.0016867103300176496,-0.03621783212627458,-0.007923691731745659,0.04320558024823544,-0.011256797013969432,-0.14723780361142957
3.981507393105035,-2.978983598769536,-0.004644878079495701,0.007763690322440889,0.0026000857381432677,0.4990589043477519,0.0015179995012266998,-0.036416979145382285,-0.007098937157388431,0.0321519182429862,-0.011247391041490815,-0.12975828463008898
3.9833459113494043,-2.9821087138251428,-0.0053466964665170895,0.01036812650634786,0.001534766774794505,0.4881913966443977,0.0013021780181818052,-0.03617157780706163,-0.006276810700299649,0.020156775439795892,-0.012168051244609568,-0.08839168773327115
3.9850885235211915,-2.985252064582468,-0.005976001821828858,0.011854634558262347,-0.00010907420835188291,0.4880592405588479,0.00011436689689684871,-0.035833195259660354,-0.005510903266480617,0.009499203242325933,-0.0208504129789741,0.08434839782550899
3.9867775111570634,-2.9883833038248753,-0.006534410891540675,0.012347202637224202,-0.0022164462457986123,0.49821260662791983,2.8901667200961525e-06,-0.03545216803832203,-0.0047975868426540095,0.0005844441272857908,-0.01911439264257639,0.1184336077749615
3.988501863628657,-2.9914515052464963,-0.007023486722398957,0.012008102510867091,-0.0039036340895232248,0.5087434326126195,0.0005517724733364538,-0.035053189164728424,-0.004129998363368156,-0.006634584273753793,-0.012321498081395894,0.09318455677309036
3.9902870242158417,-2.994440179141826,-0.0074446307699621,0.011019328099882422,-0.004900872639005418,0.5162769974989491,0.001193848103134326,-0.03464365820918264,-0.003500830498096795,-0.01230663290881084,-0.0060439134918405185,0.05834668010641023
3.9921247996463425,-2.9973522329809725,-0.007799383074489301,0.009540778665284792,-0.005301351516435976,0.520470986467541,0.0018192983734987352,-0.03422983703957838,-0.002903953693905796,-0.016605380663721435,-0.0011679480585805974,0.026005802259734347
3.993991800840344,-3.000200195843225,-0.008090318345143349,0.007569124758968577,-0.005847874268972325,0.5222777973640805,0.002146956789727514,-0.03380930749164834,-0.0023565065069852246,-0.02231924426165054,-0.009475029791918305,0.010341908726967493
3.995870190374506,-3.0029931016529505,-0.008319725212297565,0.005158937206858548,-0.007098515447553622,0.5237638519155716,0.00247121434068661,-0.03337561321034645,-0.0018354799572091914,-0.02534046112095117,-0.015478142932243385,0.01947638043596949
3.9977612170654537,-3.0057280715337353,-0.008488759476796816,0.0025536192762225076,-0.008857340440262679,0.5273347469795295,0.0027925959626153413,-0.03292908863329473,-0.0013328828048160817,-0.02583352424169605,-0.019639370737985343,0.051729736985773836
3.9996720864844266,-3.008397718013545,-0.008598652802772761,8.288196685405248e-06,-0.0109439573005187,0.5351643539862798,0.0031134028801001914,-0.032468846959673926,-0.0008409578818691824,-0.023188021328651283,-0.022174559161911293,0.103939161525153
4.00162979550974,-3.0109817186708705,-0.008652164006873249,-0.0020692247971392454,-0.013039219961498509,0.545832309208492,0.0038541911346396504,-0.03199333682861568,-0.00038117404860553097,-0.015577556641315441,-0.020258513703134903,0.10924244005604138
4.003652793906444,-3.013464570437264,-0.008652156869613471,-0.003458715901774345,-0.014927211735062179,0.5572477486976692,0.0045882215712972465,-0.031503783218115824,8.589662593936332e-05,-0.008869216368954798,-0.01841023275951973,0.11870759656098907
4.005738841349282,-3.01584182897629,-0.008600158332942448,-0.004249715860722398,-0.016615513458548763,0.5698154163154026,0.00530452366319121,-0.030981793052038638,0.0005554906267674996,-0.0029039774391054146,-0.01657355553717305,0.1321229059512424
4.007883661320078,-3.0181068986240205,-0.008497961977859366,-0.004532419942772039,-0.018113816730977148,0.5846313698849881,0.0059693297925995535,-0.03039814172639726,0.0010217615062166662,0.0024213565457753194,-0.01491441465272047,0.16305027397978702
4.010082870734048,-3.0202466671747765,-0.008347822009074107,-0.004369675522705313,-0.019421698920154558,0.6021383005556863,0.006631162677064276,-0.029691692722052847,0.001475842311567114,0.007366789129522846,-0.012996949312405855,0.18607382696955668
4.012300058669286,-3.022230880241793,-0.008156272814663513,-0.0038108649109116336,-0.02049081924958218,0.6225420385891103,0.006939916678189978,-0.028289919295298765,0.0018464194604881268,0.011861125309669146,-0.010221205563586773,0.2203950510008855
4.014469464729583,-3.024014893813828,-0.007932756352232314,-0.0029044924087980226,-0.021261030959205028,0.6438918519416524,0.007014987059355822,-0.026173851622219746,0.002148644657360539,0.01503873805603089,-0.006751804120325215,0.20702896779470256
4.016525862060675,-3.0255663603626703,-0.007685512849690062,-0.0016979390673006437,-0.021710193301122584,0.6625167524990239,0.006884669077030075,-0.023490127919571443,0.0023819867455588924,0.01691662432610322,-0.0031829458368977386,0.16689678064102162
4.018409948798233,-3.0268706528703886,-0.007422170841979858,-0.0002690279145329007,-0.02184683876086463,0.6764773092029638,0.006575343715571357,-0.020373941298616933,0.0025471686856268516,0.01753922369121882,0.00012469736720136434,0.11382123861776305
4.0200727021861535,-3.0279242416594885,-0.007149553499187534,0.0012839900173326909,-0.02169606802153749,0.6849202923303639,0.006111980747421082,-0.016948522345815245,0.002646543648339621,0.016984286113604696,0.0029659143922256687,0.05612302825710937
4.021477314107204,-3.0287296456458668,-0.006873588936664142,0.0028531405155939947,-0.02129295899686919,0.6876597359292844,0.005519108235911785,-0.013324677344313463,0.0026842127024722857,0.015367234878427574,0.005234722339102755,-0.0008514525859697453
4.022599513571581,-3.029291981111697,-0.0065993087801258545,0.004330224361639677,-0.02067919373035466,0.6849476477114848,0.0048210408883928154,-0.00960083533897029,0.00266591146516804,0.01284398163752749,0.006902043367299833,-0.05295687098456282
4.023426935390651,-3.0296168667201475,-0.006330909618775052,0.005611117014820502,-0.019901915808590645,0.6775568781480034,0.004042225521758059,-0.0058634581430232115,0.0025987138535627273,0.009610982768250849,0.00799097570898401,-0.09418036988598666
4.023957842585556,-3.029709502667973,-0.006071852569984057,0.006602697665826418,-0.019013956592790676,0.6667845138745282,0.003207306109113195,-0.0021872852663925905,0.002490625034303687,0.005903394532987466,0.00855363989173427,-0.12070099077985495
4.024199167925565,-3.0295750460455886,-0.005824984728018337,0.00723448557582187,-0.01807206535804447,0.654171943822271,0.0023407928418691863,0.0013645415397696727,0.00235010254897751,0.0019759554611685605,0.008650953493561653,-0.13134433065117904
4.024164267771568,-3.029219796597768,-0.005592659353892042,0.007466649340636158,-0.01713319041919008,0.6412705552332243,0.0014669594128993283,0.004738356651607579,0.0021854749524032563,-0.0019030296672931234,0.008344482442899362,-0.12690095640924243
4.023870751088821,-3.0286526768440227,-0.00537683552969496,0.007291968916110171,-0.01625251453391422,0.6295926708025795,0.000607625305496531,0.007889177214570319,0.002004451725583249,-0.005462777277294462,0.007654950434781565,-0.10725280039132495
4.023338007362685,-3.0278866026626914,-0.005179149555740929,0.006729088207834523,-0.01549225013736914,0.6209580197462287,-0.00022312670675693773,0.010782288517310426,0.0018137175955339117,-0.008458609732354396,0.006435224019915862,-0.066341258754888
4.022577590623943,-3.0269410744474565,-0.00500143897644941,0.005744952002264355,-0.015054314997970369,0.6222470317888317,-0.001101566653187318,0.013455656517672525,0.0016108731326171888,-0.010707284391588244,0.002533882220148188,0.09051707615789956
4.021593878375329,-3.0258340479424093,-0.004844939822495148,0.004390882741982193,-0.01495911366610995,0.6353672482831046,-0.0017510126144724576,0.016026510729862876,0.0014142178460934379,-0.012259480803129332,0.0007062724576730232,0.16961024626036575
4.020391685669248,-3.024580503614582,-0.0047107258831382,0.002822981179401335,-0.015013637248724733,0.6553180017507529,-0.0023434729553449716,0.018464243550242142,0.0012088709028483108,-0.012914972597342571,-0.00037256978443633317,0.22702004582796054
4.018986273402299,-3.0232080647794266,-0.004599675697209992,0.0012076150836237286,-0.015091141248972297,0.6779597719744999,-0.0027305181218449507,0.020486559358340477,0.0010119179225459374,-0.012368169309203291,-0.00027879889685740764,0.2258265025962383
4.017411964424171,-3.02174557316505,-0.0045113016222213,-0.0002769111706652288,-0.015095875764846205,0.6987437598732822,-0.0029586262577620983,0.02210140796347825,0.0008234062497420643,-0.010861164741093821,0.0003750871128537391,0.19127822948890655
4.015705926128013,-3.0202157109105987,-0.004444615383713922,-0.0015109624373779165,-0.015002227871949884,0.7152738858943183,-0.003065298184952751,0.023321283294227786,0.0006431598163486518,-0.008693182060859037,0.0012134241839666792,0.14103330800538538
4.013906391026241,-3.0186361232802565,-0.004398229474758455,-0.0024266057466388884,-0.014820013515935022,0.7265662150542526,-0.003080012244699885,0.024163235883023094,0.0004710185757692065,-0.006143638751524084,0.002009345222383624,0.08616893096782957
4.012050880714479,-3.0170211292654954,-0.004370479977028597,-0.0029982729068563124,-0.014573373117949075,0.7325288822186979,-0.003025443583444761,0.024648275280759684,0.0003072061504325372,-0.0034733773012269563,0.0026322015221172776,0.033878554636099546
